Meldedatum;Baden-Württemberg;Bayern;Berlin;Brandenburg;Bremen;Hamburg;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Nordrhein-Westfalen;Rheinland-Pfalz;Saarland;Sachsen;Sachsen-Anhalt;Schleswig-Holstein;Thüringen;Gesamt
2020-09-17; 372; 535; 176;  11;  4; 81; 146; 16; 172; 601;  60; 14;  76;  28; 36;  25; 2353
2020-09-18; 302; 461; 192;  24; 13; 75; 119; 10; 204; 537;  73;  8;  66;  25; 32;  32; 2173
2020-09-19; 205; 309;  58;   7; 25; 65;  74;  8; 100; 398;  45;  7;  48;   8; 29;   7; 1393
2020-09-20; 114; 166;  28;   2;  5; 31;  34;  0;  68; 180;   9;  1;  24;   6; 17;   6;  691
2020-09-21; 189; 390; 193;  17;  5; 45; 119;  7;  91; 422;  62;  9;  48;   7; 27;  26; 1657
2020-09-22; 240; 341; 169;  22; 24; 78; 126; 13; 144; 457;  48; 15;  66;  29; 30;  17; 1819
2020-09-23; 329; 427; 185;  26; 11; 75; 170;  7; 192; 535;  67;  8;  80;  26; 48;  21; 2207
2020-09-24; 305; 402; 227;  35; 22; 90; 210;  6; 191; 610;  95;  6; 105;  15; 57;  21; 2397
2020-09-25; 322; 361; 206;  26; 38; 96; 216;  8; 166; 632;  84; 15;  48;  36; 58;  18; 2330
2020-09-26; 279; 239;  83;   4; 45; 75; 135;  8; 171; 561;  65;  9;  44;  41; 23;   7; 1789
2020-09-27; 141; 127;  28;   3;  6; 50;  57;  3;  56; 332;  39;  2;  22;   3;  7;   3;  879
2020-09-28; 212; 422; 203;  26; 14; 58; 142;  5; 122; 439;  67;  4;  48;  12; 44;   8; 1826
2020-09-29; 255; 342; 217;  39; 49; 91; 148; 36; 141; 600;  64; 24;  68;  32; 46;  15; 2167
2020-09-30; 329; 396; 276;  39; 36;101; 246; 12; 210; 762; 107; 31;  77;  40; 44;  31; 2737
2020-10-01; 387; 351; 315;  44; 45; 77; 250; 29; 267; 840; 121; 28;  77;  21; 37;  29; 2918
2020-10-02; 421; 347; 342;  49; 40;153; 237; 15; 249; 739; 106; 26;  94;  33; 39;  30; 2920
2020-10-03; 276; 307;  98;  29; 52; 82; 208; 26; 215; 660;  83; 27;  75;  10; 19;  42; 2209
2020-10-04; 159; 151; 111;  10; 11; 76;  76;  6; 120; 333;  42;  6;  11;  11; 23;   7; 1153
2020-10-05; 292; 361; 315;  35; 14; 98; 180;  9; 122; 702; 105; 14;  97;  18; 35;  10; 2407
2020-10-06; 614; 496; 326;  60; 72; 95; 330; 16; 310; 843; 107; 41; 169;  41; 54;  18; 3592
2020-10-07; 602; 664; 496;  60;101;107; 362; 19; 388;1185; 175; 34; 183;  17; 54;  44; 4491
2020-10-08; 595; 688; 459;  75; 74;128; 358; 27; 361;1291; 207; 37; 250;  27; 63;  48; 4688
2020-10-09; 722; 740; 508; 114; 63;119; 464; 25; 339;1415; 152; 64; 175;  46; 57;  60; 5063
2020-10-10; 636; 422; 170;  41;127; 59; 328; 37; 270;1057; 163; 69; 167;   6; 27;  53; 3632
2020-10-11; 303; 321; 150;  25;  6; 83; 131; 11; 204; 748; 104; 42;  87;  37; 22;   8; 2282
2020-10-12; 549; 678; 598; 108; 33;143; 361;  8; 304; 922; 143; 29; 167;  22; 66;  59; 4190
2020-10-13; 834; 690; 510; 116; 52; 95; 412; 63; 449;1335; 230;116; 322;  33; 66;  59; 5382
2020-10-14; 940;1152; 587; 129;102;194; 726; 61; 522;1956; 212;111; 358;  54; 71;  78; 7253
2020-10-15;1080;1283; 688; 122;103;159; 688; 51; 555;2073; 344;164; 395;  62; 80;  74; 7921
2020-10-16;1075;1266; 630; 156; 99;169; 887; 49; 526;2027; 316;139; 328;  88; 94; 124; 7973
2020-10-17; 796; 984; 167;  74; 91;155; 456; 35; 418;1616; 304; 87; 335;  56; 51;  70; 5695
2020-10-18; 538; 576; 195;  42; 23; 96; 315; 13; 264;1176; 132; 26; 178;  43; 34;  32; 3683
2020-10-19; 765;1081; 780; 118; 49;174; 693; 16; 361;1520; 257; 48; 307;  86;158;  64; 6477
2020-10-20;1367;1464; 898; 207; 90;230; 878; 88; 583;2204; 368;152; 595;  76;125; 117; 9442
2020-10-21;1718;2226; 816; 196;139;321;1212; 81; 855;3037; 530;200; 587; 166;162; 164;12410
2020-10-22;1990;2241; 903; 256;156;377;1148;101; 957;3898; 556;188; 657;  82;225; 165;13900
2020-10-23;1949;2121; 927; 232;126;417;1591; 85; 772;3837; 553;221; 597; 233;193; 198;14052
2020-10-24;1331;1667; 281; 153;183;247;1202; 65; 853;3514; 458;121; 594;  77;151; 205;11102
2020-10-25; 921;1410; 330;  76; 64;212; 545; 25; 401;2539; 314;116; 255; 127; 78;  68; 7481
2020-10-26;1814;2291;1022; 177; 99;319;1291; 47; 664;2752; 456;169; 559; 120;156;  95;12031
2020-10-27;2126;2727;1134; 338;193;512;1475;152;1085;3694; 728;279; 814; 185;285; 256;15983
2020-10-28;2655;3127;1289; 326;203;405;1874;130;1329;4900; 708;224;1320; 283;270; 227;19270
2020-10-29;2433;2983;1050; 435;244;498;1706;126;1540;5836; 808;301;1229; 205;252; 229;19875
2020-10-30;2712;3136;1071; 336;199;470;1690;168;1461;5223; 929;265; 896; 236;303; 335;19430
2020-10-31;1626;2620; 355; 256;198;271;1433; 91;1007;3888; 471;258; 979; 158;240; 168;14019
2020-11-01;1259;2072; 359; 117;221;224; 925; 41; 716;3226; 501;175; 390; 106;150;  59;10541
2020-11-02;1902;2832;1416; 233;133;398;1219; 49;1022;3845; 569;179; 955; 125;174; 205;15256
2020-11-03;2798;3429;1327; 357;208;577;1565;183;1303;4695; 792;261;1180; 192;219; 283;19369
2020-11-04;2707;3718;1237; 424;253;522;1862;160;1579;5187; 869;234;1609; 275;249; 330;21215
2020-11-05;2993;3955;1305; 483;267;505;1747;130;1433;5847; 873;332;1534; 314;258; 305;22281
2020-11-06;2834;4475;1166; 363;278;464;1849;145;1482;5163;1141;212;1237; 248;233; 301;21591
2020-11-07;2385;3110; 409; 247;183;415;1739;117;1288;3757; 583;258; 786; 163;248; 234;15922
2020-11-08;1162;2186; 295; 127; 71;265; 849; 38; 660;2951; 566;164; 493; 104;154;  98;10183
2020-11-09;1662;3032;1476; 275;104;404;1699; 40; 907;4116; 628;196; 847; 150;246; 207;15989
2020-11-10;2426;3863;1296; 382;115;569;1871;124;1368;4352; 890;283;1315; 273;209; 299;19635
2020-11-11;3035;4605;1677; 405;222;444;1881;118;1637;5153;1130;314;1166; 269;285; 354;22695
2020-11-12;3017;4598;1564; 395;261;464;1823;166;1683;5725;1190;282;1430; 277;227; 405;23507
2020-11-13;2722;4083;1395; 444;154;447;1878;116;1420;5129;1122;205;1400; 192;288; 388;21383
2020-11-14;1992;3154; 462; 301;189;243;1430; 87;1093;4204; 659;193;1150; 203;189; 249;15798
2020-11-15;1129;1535; 591; 101; 82;200; 840; 32; 429;2353; 490;110; 612; 139;100; 122; 8865
2020-11-16;1543;2433;1620; 361; 44;350;1200; 25; 840;3946; 699;105;1017; 169;127; 241;14720
2020-11-17;2648;3605;1688; 502;133;392;1976;169;1330;4323; 748;218;1620; 332;246; 434;20364
2020-11-18;3198;4771;1357; 580;279;495;2256;165;1598;5524;1008;216;1299; 293;233; 420;23692
2020-11-19;3071;4602;1439; 588;142;431;1994;141;1672;5727; 954;309;1664; 322;233; 476;23765
2020-11-20;2816;4208;1480; 523;161;472;1905;136;1461;5070;1134;169;1552; 305;269; 645;22306
2020-11-21;2109;2789; 458; 349;158;183;1447; 90;1036;3163; 708;108;1318; 257;142; 476;14791
2020-11-22;1056;1834; 389; 200; 76;139; 671; 29; 525;1997; 538;135; 798; 167;114; 195; 8863
2020-11-23;1256;3009;1611; 550; 26;256;1050; 52; 730;3920; 596; 49;1179; 285;151; 380;15100
2020-11-24;2279;3843;1500; 471;144;394;1377;147;1181;4265; 818;194;1680; 339;220; 581;19433
2020-11-25;2865;4309;1262; 602;193;302;1903;124;1414;4923; 891;274;1834; 378;268; 550;22092
2020-11-26;3082;4546;1329; 615;119;304;1897;172;1454;4635; 959;178;2272; 423;235; 577;22797
2020-11-27;2696;3810;1305; 489;114;106;1888;131;1016;4377; 799;137;2112; 442;229; 508;20159
2020-11-28;1977;2886; 488; 334;154;103;1269;108; 851;3433; 704;220;1577; 290;169; 371;14934
2020-11-29;1163;2036; 268; 112; 29;148; 565; 42; 372;1948; 403;173;1030; 202; 76; 250; 8817
2020-11-30;1394;2669;1198; 502; 32;307; 971; 32; 586;2689; 659; 46;1579; 230;107; 348;13349
2020-12-01;2515;3604;1099; 634;161;336;1364;139;1010;3883; 832;228;2296; 413;205; 499;19218
2020-12-02;3292;4439;1162; 700;167;291;1746;145;1346;4852; 984;205;2340; 519;281; 735;23204
2020-12-03;3247;4560;1420; 747; 80;490;1849;172;1378;4774;1092;255;2775; 492;254; 891;24476
2020-12-04;3130;3804;1467; 603;131;355;1800;156;1078;4506;1098;244;2325; 618;271; 694;22280
2020-12-05;2448;2834; 434; 350;127;201;1233;122; 908;3389; 760;223;1717; 297;260; 412;15715
2020-12-06;1432;2434; 329; 106; 57;254; 667; 49; 280;2060; 420;165;1283; 184;119; 400;10239
2020-12-07;1801;2966;1352; 546; 46;270;1226; 64; 841;3378; 760; 85;2090; 447;176; 435;16483
2020-12-08;3178;4296;1219; 723;118;348;1822;257;1117;4525; 860;267;2447; 582;356; 720;22835
2020-12-09;4209;5007;1439; 858;208;458;2049;279;1442;5295;1201;355;2951; 694;341; 867;27653
2020-12-10;3932;4911;1431; 949;185;456;2218;233;1689;5808;1337;524;3325; 572;459;1043;29072
2020-12-11;3683;4953;1333; 876;121;512;2113;286;1272;5858;1272;251;2654; 629;426;1041;27280
2020-12-12;2912;3382; 472; 500;171;291;1685;230;1176;4126; 896;292;2780; 423;439; 873;20648
2020-12-13;1926;2665; 301; 314; 56;293; 741;107; 421;2521; 577;160;1575; 347;142; 356;12502
2020-12-14;2252;3093;1546; 613; 21;320;1270; 87; 886;3721; 867; 75;2889; 499;211; 740;19090
2020-12-15;3631;4821;1195;1024;131;534;1866;330;1285;5180;1086;408;3337; 706;496; 888;26918
2020-12-16;4109;5342;1578;1142;223;492;2593;332;1965;6156;1308;298;3458; 714;517;1174;31401
2020-12-17;4504;5589;1663;1206;156;548;2424;283;1748;6211;1267;378;3421; 961;486;1229;32074
2020-12-18;4168;4791;1539;1317;122;584;2445;229;1538;5925;1242;295;2928; 928;550;1221;29822
2020-12-19;3294;3675; 502; 757;103;376;1792;187;1387;4418; 715;195;2558; 526;435; 871;21791
2020-12-20;1962;2291; 349; 463;130;221; 963;122; 489;2978; 920; 91;1909; 487;191; 400;13966
2020-12-21;2316;2819;1581; 916; 49;622;1228;114;1228;4093; 873;223;2540; 638;276; 874;20390
2020-12-22;3445;4340;1445;1241;123;631;2084;372;1653;5599;1021;382;3785; 929;584;1392;29026
2020-12-23;4526;5362;1582;1145;247;541;2740;271;2023;6808;1462;341;3752; 986;666;1552;34004
2020-12-24;3263;3481; 596; 595; 79;337;1801;151;1432;3812; 654;237;2735; 689;364; 994;21220
2020-12-25;1687;2749; 178; 620; 33;214; 850;160; 819;2237; 575;152;1348; 610;176; 847;13255
2020-12-26;1405;2235; 698; 514; 33;248; 607;117; 470;2066; 376; 92;1737; 388;200; 404;11590
2020-12-27; 962;1715; 480; 367; 38;154; 444; 94; 340;2309; 519; 98;1577; 293;187; 266; 9843
2020-12-28;1915;2330;1148;1017; 60;488; 838; 95; 887;2610; 652; 69;2228; 535;267; 621;15760
2020-12-29;3032;4464;1214;1463;157;494;2013;484;1672;4897;1102;317;3608; 960;573;1118;27568
2020-12-30;3827;5730;1063;1491;155;578;2296;379;2182;5816;1209;234;3212; 913;460;1566;31111
2020-12-31;2795;3888; 487; 788;110;342;1675;239;1455;3164; 753;149;1933; 594;352; 943;19667
2021-01-01;1324;1977; 273; 427; 25;215; 811;140; 512;1710; 457; 63; 992; 664;137; 565;10292
2021-01-02; 999;1838; 483; 291; 11;272; 490;102; 576;1892; 614; 35;1255; 505;262; 411;10036
2021-01-03;1081;1741; 459; 230; 37;203; 497; 67; 383;1826; 357; 95;1007; 391;202; 286; 8862
2021-01-04;1445;2231;1024; 929; 54;510; 840;207; 812;2452; 545; 96;1757; 543;260; 510;14215
2021-01-05;3211;4298;1182;1486;104;526;2017;554;1766;4913; 994;217;3414; 970;538;1246;27436
2021-01-06;2582;3505;1378;1583;156;487;2219;447;2240;6024;1149;449;3129; 763;533;1390;28034
2021-01-07;2554;3557;1663;1587;107;523;1873;276;1700;5052;1147;427;2751;1048;479;1478;26222
2021-01-08;2841;4053;1281;1228; 88;373;1624;429;1485;4369; 960;425;2507;1064;523;1314;24564
2021-01-09;2159;3025; 432; 806; 61;205;1221;191;1470;3063; 706;289;1362; 652;407; 591;16640
2021-01-10;1182;1753; 239; 470; 41;285; 452; 79; 341;1549; 398; 60; 728; 477;141; 329; 8524
2021-01-11;1291;1966;1376; 769; 40;354; 745;196; 686;2278; 532; 73;1438; 790;259; 820;13613
2021-01-12;2569;3340;1179;1227;100;390;1590;394;1529;4071; 814;173;2574;1058;399;1173;22580
2021-01-13;3013;4057;1208;1299;139;346;1718;356;1640;4338; 896;227;2160;1079;491;1202;24169
2021-01-14;2193;3272;1020;1181; 71;311;1535;366;1446;4013; 870;215;1699; 856;422; 998;20468
2021-01-15;2043;2905; 914;1011; 91;391;1323;311;1442;3510; 714;212;1348; 776;412; 872;18275
2021-01-16;1623;2144; 292; 578;104;156;1089;233;1098;2827; 566;147; 952; 595;355; 651;13410
2021-01-17; 758;1297; 165; 424; 38;118; 419;110; 528;1143; 321; 29; 453; 330;201; 286; 6620
2021-01-18; 821;1144; 673; 783; 20;290; 466;169; 670;1727; 362; 82; 715; 553;239; 470; 9184
2021-01-19;1933;2883; 897; 949; 71;308;1344;369;1397;3470; 713;219;1652; 929;468; 892;18494
2021-01-20;2175;2823; 872; 966;123;305;1605;289;1394;3975; 970;216;1526; 925;484; 905;19553
2021-01-21;1973;2465; 676; 812;101;286;1414;271;1257;3269; 768;235;1114; 910;501; 764;16816
2021-01-22;1471;2303; 655; 704; 81;245;1146;278;1248;3135; 757;174;1062; 657;459; 677;15052
2021-01-23;1330;1773; 265; 583; 81;257; 830;221; 895;2553; 487;165; 767; 498;442; 497;11644
2021-01-24; 523;1043;  55; 191; 26;161; 274;136; 323; 911; 256; 51; 433; 266;157; 230; 5036
2021-01-25; 554; 755; 625; 281; 32;240; 423;107; 413;1454; 336; 68; 447; 577;162; 320; 6794
2021-01-26;1592;2589; 688; 737; 87;298;1096;394;1158;2732; 697;244;1236; 712;539; 701;15500
2021-01-27;1718;2406; 661; 657; 91;316;1279;231;1453;3108; 678;198;1184; 707;464; 708;15859
2021-01-28;1585;2173; 499; 591;108;252;1020;240; 980;2685; 612;269; 730; 590;386; 668;13388
2021-01-29;1342;1962; 512; 538;138;252; 964;250;1109;2554; 514;223; 799; 508;349; 526;12540
2021-01-30;1218;1731; 165; 291; 81;145; 813;143; 942;2137; 410;181; 591; 391;264; 415; 9918
2021-01-31; 472; 787;  55; 125; 28;100; 215; 87; 230; 958; 253; 63; 231; 191;179; 151; 4125
2021-02-01; 353; 429; 388; 172; 37; 38; 298; 91; 202; 834; 177; 25; 109;  87;128; 171; 3539
