Meldedatum,Bundesland,Infizierte,Tote,Infizierte_gesamt,Tote_gesamt
2020-02-13,Niedersachsen,0,0,1,0
2020-02-13,Nordrhein-Westfalen,0,0,3,0
2020-02-13,Rheinland-Pfalz,0,0,0,0
2020-02-13,Saarland,0,0,2,0
2020-02-13,Sachsen,0,0,0,0
2020-02-13,Sachsen-Anhalt,0,0,0,0
2020-02-13,Schleswig-Holstein,0,0,0,0
2020-02-13,Thüringen,0,0,0,0
2020-02-14,Baden-Württemberg,0,0,0,0
2020-02-14,Bayern,0,0,18,0
2020-02-14,Berlin,0,0,1,0
2020-02-14,Brandenburg,0,0,0,0
2020-02-14,Bremen,0,0,0,0
2020-02-14,Hamburg,0,0,0,0
2020-02-14,Hessen,0,0,0,0
2020-02-14,Mecklenburg-Vorpommern,0,0,0,0
2020-02-14,Niedersachsen,0,0,1,0
2020-02-14,Nordrhein-Westfalen,0,0,3,0
2020-02-14,Rheinland-Pfalz,0,0,0,0
2020-02-14,Saarland,0,0,2,0
2020-02-14,Sachsen,0,0,0,0
2020-02-14,Sachsen-Anhalt,0,0,0,0
2020-02-14,Schleswig-Holstein,0,0,0,0
2020-02-14,Thüringen,0,0,0,0
2020-02-15,Baden-Württemberg,0,0,0,0
2020-02-15,Bayern,0,0,18,0
2020-02-15,Berlin,0,0,1,0
2020-02-15,Brandenburg,0,0,0,0
2020-02-15,Bremen,0,0,0,0
2020-02-15,Hamburg,0,0,0,0
2020-02-15,Hessen,0,0,0,0
2020-02-15,Mecklenburg-Vorpommern,0,0,0,0
2020-02-15,Niedersachsen,0,0,1,0
2020-02-15,Nordrhein-Westfalen,0,0,3,0
2020-02-15,Rheinland-Pfalz,0,0,0,0
2020-02-15,Saarland,0,0,2,0
2020-02-15,Sachsen,0,0,0,0
2020-02-15,Sachsen-Anhalt,0,0,0,0
2020-02-15,Schleswig-Holstein,0,0,0,0
2020-02-15,Thüringen,0,0,0,0
2020-02-16,Baden-Württemberg,0,0,0,0
2020-02-16,Bayern,0,0,18,0
2020-02-16,Berlin,0,0,1,0
2020-02-16,Brandenburg,0,0,0,0
2020-02-16,Bremen,0,0,0,0
2020-02-16,Hamburg,0,0,0,0
2020-02-16,Hessen,0,0,0,0
2020-02-16,Mecklenburg-Vorpommern,0,0,0,0
2020-02-16,Niedersachsen,0,0,1,0
2020-02-16,Nordrhein-Westfalen,0,0,3,0
2020-02-16,Rheinland-Pfalz,0,0,0,0
2020-02-16,Saarland,0,0,2,0
2020-02-16,Sachsen,0,0,0,0
2020-02-16,Sachsen-Anhalt,0,0,0,0
2020-02-16,Schleswig-Holstein,0,0,0,0
2020-02-16,Thüringen,0,0,0,0
2020-02-17,Baden-Württemberg,0,0,0,0
2020-02-17,Bayern,0,0,18,0
2020-02-17,Berlin,0,0,1,0
2020-02-17,Brandenburg,1,0,1,0
2020-02-17,Bremen,0,0,0,0
2020-02-17,Hamburg,0,0,0,0
2020-02-17,Hessen,0,0,0,0
2020-02-17,Mecklenburg-Vorpommern,0,0,0,0
2020-02-17,Niedersachsen,0,0,1,0
2020-02-17,Nordrhein-Westfalen,0,0,3,0
2020-02-17,Rheinland-Pfalz,0,0,0,0
2020-02-17,Saarland,0,0,2,0
2020-02-17,Sachsen,0,0,0,0
2020-02-17,Sachsen-Anhalt,0,0,0,0
2020-02-17,Schleswig-Holstein,0,0,0,0
2020-02-17,Thüringen,0,0,0,0
2020-02-18,Baden-Württemberg,0,0,0,0
2020-02-18,Bayern,0,0,18,0
2020-02-18,Berlin,0,0,1,0
2020-02-18,Brandenburg,1,0,2,0
2020-02-18,Bremen,0,0,0,0
2020-02-18,Hamburg,0,0,0,0
2020-02-18,Hessen,0,0,0,0
2020-02-18,Mecklenburg-Vorpommern,0,0,0,0
2020-02-18,Niedersachsen,0,0,1,0
2020-02-18,Nordrhein-Westfalen,0,0,3,0
2020-02-18,Rheinland-Pfalz,0,0,0,0
2020-02-18,Saarland,0,0,2,0
2020-02-18,Sachsen,0,0,0,0
2020-02-18,Sachsen-Anhalt,0,0,0,0
2020-02-18,Schleswig-Holstein,0,0,0,0
2020-02-18,Thüringen,0,0,0,0
2020-02-19,Baden-Württemberg,0,0,0,0
2020-02-19,Bayern,0,0,18,0
2020-02-19,Berlin,0,0,1,0
2020-02-19,Brandenburg,0,0,2,0
2020-02-19,Bremen,0,0,0,0
2020-02-19,Hamburg,0,0,0,0
2020-02-19,Hessen,0,0,0,0
2020-02-19,Mecklenburg-Vorpommern,0,0,0,0
2020-02-19,Niedersachsen,0,0,1,0
2020-02-19,Nordrhein-Westfalen,0,0,3,0
2020-02-19,Rheinland-Pfalz,0,0,0,0
2020-02-19,Saarland,0,0,2,0
2020-02-19,Sachsen,0,0,0,0
2020-02-19,Sachsen-Anhalt,0,0,0,0
2020-02-19,Schleswig-Holstein,0,0,0,0
2020-02-19,Thüringen,0,0,0,0
2020-02-20,Baden-Württemberg,0,0,0,0
2020-02-20,Bayern,1,0,19,0
2020-02-20,Berlin,0,0,1,0
2020-02-20,Brandenburg,0,0,2,0
2020-02-20,Bremen,0,0,0,0
2020-02-20,Hamburg,0,0,0,0
2020-02-20,Hessen,0,0,0,0
2020-02-20,Mecklenburg-Vorpommern,0,0,0,0
2020-02-20,Niedersachsen,0,0,1,0
2020-02-20,Nordrhein-Westfalen,2,1,5,1
2020-02-20,Rheinland-Pfalz,0,0,0,0
2020-02-20,Saarland,0,0,2,0
2020-02-20,Sachsen,0,0,0,0
2020-02-20,Sachsen-Anhalt,0,0,0,0
2020-02-20,Schleswig-Holstein,0,0,0,0
2020-02-20,Thüringen,0,0,0,0
2020-02-21,Baden-Württemberg,0,0,0,0
2020-02-21,Bayern,0,0,19,0
2020-02-21,Berlin,0,0,1,0
2020-02-21,Brandenburg,0,0,2,0
2020-02-21,Bremen,0,0,0,0
2020-02-21,Hamburg,0,0,0,0
2020-02-21,Hessen,0,0,0,0
2020-02-21,Mecklenburg-Vorpommern,0,0,0,0
2020-02-21,Niedersachsen,0,0,1,0
2020-02-21,Nordrhein-Westfalen,0,0,5,1
2020-02-21,Rheinland-Pfalz,0,0,0,0
2020-02-21,Saarland,0,0,2,0
2020-02-21,Sachsen,0,0,0,0
2020-02-21,Sachsen-Anhalt,0,0,0,0
2020-02-21,Schleswig-Holstein,0,0,0,0
2020-02-21,Thüringen,0,0,0,0
2020-02-22,Baden-Württemberg,0,0,0,0
2020-02-22,Bayern,0,0,19,0
2020-02-22,Berlin,0,0,1,0
2020-02-22,Brandenburg,0,0,2,0
2020-02-22,Bremen,0,0,0,0
2020-02-22,Hamburg,0,0,0,0
2020-02-22,Hessen,0,0,0,0
2020-02-22,Mecklenburg-Vorpommern,0,0,0,0
2020-02-22,Niedersachsen,0,0,1,0
2020-02-22,Nordrhein-Westfalen,0,0,5,1
2020-02-22,Rheinland-Pfalz,0,0,0,0
2020-02-22,Saarland,0,0,2,0
2020-02-22,Sachsen,0,0,0,0
2020-02-22,Sachsen-Anhalt,0,0,0,0
2020-02-22,Schleswig-Holstein,0,0,0,0
2020-02-22,Thüringen,0,0,0,0
2020-02-23,Baden-Württemberg,0,0,0,0
2020-02-23,Bayern,0,0,19,0
2020-02-23,Berlin,0,0,1,0
2020-02-23,Brandenburg,0,0,2,0
2020-02-23,Bremen,0,0,0,0
2020-02-23,Hamburg,0,0,0,0
2020-02-23,Hessen,0,0,0,0
2020-02-23,Mecklenburg-Vorpommern,0,0,0,0
2020-02-23,Niedersachsen,0,0,1,0
2020-02-23,Nordrhein-Westfalen,0,0,5,1
2020-02-23,Rheinland-Pfalz,0,0,0,0
2020-02-23,Saarland,0,0,2,0
2020-02-23,Sachsen,0,0,0,0
2020-02-23,Sachsen-Anhalt,0,0,0,0
2020-02-23,Schleswig-Holstein,0,0,0,0
2020-02-23,Thüringen,0,0,0,0
2020-02-24,Baden-Württemberg,1,0,1,0
2020-02-24,Bayern,0,0,19,0
2020-02-24,Berlin,0,0,1,0
2020-02-24,Brandenburg,0,0,2,0
2020-02-24,Bremen,0,0,0,0
2020-02-24,Hamburg,0,0,0,0
2020-02-24,Hessen,0,0,0,0
2020-02-24,Mecklenburg-Vorpommern,0,0,0,0
2020-02-24,Niedersachsen,0,0,1,0
2020-02-24,Nordrhein-Westfalen,0,0,5,1
2020-02-24,Rheinland-Pfalz,0,0,0,0
2020-02-24,Saarland,0,0,2,0
2020-02-24,Sachsen,0,0,0,0
2020-02-24,Sachsen-Anhalt,0,0,0,0
2020-02-24,Schleswig-Holstein,0,0,0,0
2020-02-24,Thüringen,0,0,0,0
2020-02-25,Baden-Württemberg,2,0,3,0
2020-02-25,Bayern,0,0,19,0
2020-02-25,Berlin,0,0,1,0
2020-02-25,Brandenburg,1,0,3,0
2020-02-25,Bremen,0,0,0,0
2020-02-25,Hamburg,0,0,0,0
2020-02-25,Hessen,0,0,0,0
2020-02-25,Mecklenburg-Vorpommern,0,0,0,0
2020-02-25,Niedersachsen,0,0,1,0
2020-02-25,Nordrhein-Westfalen,0,0,5,1
2020-02-25,Rheinland-Pfalz,0,0,0,0
2020-02-25,Saarland,0,0,2,0
2020-02-25,Sachsen,0,0,0,0
2020-02-25,Sachsen-Anhalt,0,0,0,0
2020-02-25,Schleswig-Holstein,0,0,0,0
2020-02-25,Thüringen,0,0,0,0
2020-02-26,Baden-Württemberg,4,0,7,0
2020-02-26,Bayern,0,0,19,0
2020-02-26,Berlin,0,0,1,0
2020-02-26,Brandenburg,0,0,3,0
2020-02-26,Bremen,0,0,0,0
2020-02-26,Hamburg,0,0,0,0
2020-02-26,Hessen,0,0,0,0
2020-02-26,Mecklenburg-Vorpommern,0,0,0,0
2020-02-26,Niedersachsen,0,0,1,0
2020-02-26,Nordrhein-Westfalen,3,0,8,1
2020-02-26,Rheinland-Pfalz,0,0,0,0
2020-02-26,Saarland,0,0,2,0
2020-02-26,Sachsen,0,0,0,0
2020-02-26,Sachsen-Anhalt,0,0,0,0
2020-02-26,Schleswig-Holstein,0,0,0,0
2020-02-26,Thüringen,0,0,0,0
2020-02-27,Baden-Württemberg,3,0,10,0
2020-02-27,Bayern,1,0,20,0
2020-02-27,Berlin,0,0,1,0
2020-02-27,Brandenburg,0,0,3,0
2020-02-27,Bremen,0,0,0,0
2020-02-27,Hamburg,0,0,0,0
2020-02-27,Hessen,0,0,0,0
2020-02-27,Mecklenburg-Vorpommern,0,0,0,0
2020-02-27,Niedersachsen,0,0,1,0
2020-02-27,Nordrhein-Westfalen,19,0,27,1
2020-02-27,Rheinland-Pfalz,0,0,0,0
2020-02-27,Saarland,1,0,3,0
2020-02-27,Sachsen,0,0,0,0
2020-02-27,Sachsen-Anhalt,0,0,0,0
2020-02-27,Schleswig-Holstein,0,0,0,0
2020-02-27,Thüringen,0,0,0,0
2020-02-28,Baden-Württemberg,7,0,17,0
2020-02-28,Bayern,2,0,22,0
2020-02-28,Berlin,0,0,1,0
2020-02-28,Brandenburg,0,0,3,0
2020-02-28,Bremen,0,0,0,0
2020-02-28,Hamburg,0,0,0,0
2020-02-28,Hessen,1,0,1,0
2020-02-28,Mecklenburg-Vorpommern,0,0,0,0
2020-02-28,Niedersachsen,0,0,1,0
2020-02-28,Nordrhein-Westfalen,35,0,62,1
2020-02-28,Rheinland-Pfalz,1,0,1,0
2020-02-28,Saarland,1,0,4,0
2020-02-28,Sachsen,0,0,0,0
2020-02-28,Sachsen-Anhalt,0,0,0,0
2020-02-28,Schleswig-Holstein,1,0,1,0
2020-02-28,Thüringen,0,0,0,0
2020-02-29,Baden-Württemberg,2,0,19,0
2020-02-29,Bayern,2,0,24,0
2020-02-29,Berlin,0,0,1,0
2020-02-29,Brandenburg,0,0,3,0
2020-02-29,Bremen,0,0,0,0
2020-02-29,Hamburg,1,0,1,0
2020-02-29,Hessen,0,0,1,0
2020-02-29,Mecklenburg-Vorpommern,0,0,0,0
2020-02-29,Niedersachsen,0,0,1,0
2020-02-29,Nordrhein-Westfalen,15,0,77,1
2020-02-29,Rheinland-Pfalz,1,0,2,0
2020-02-29,Saarland,0,0,4,0
2020-02-29,Sachsen,0,0,0,0
2020-02-29,Sachsen-Anhalt,0,0,0,0
2020-02-29,Schleswig-Holstein,1,0,2,0
2020-02-29,Thüringen,0,0,0,0
2020-03-01,Baden-Württemberg,1,0,20,0
2020-03-01,Bayern,4,0,28,0
2020-03-01,Berlin,0,0,1,0
2020-03-01,Brandenburg,1,0,4,0
2020-03-01,Bremen,1,0,1,0
2020-03-01,Hamburg,1,0,2,0
2020-03-01,Hessen,4,0,5,0
2020-03-01,Mecklenburg-Vorpommern,0,0,0,0
2020-03-01,Niedersachsen,1,0,2,0
2020-03-01,Nordrhein-Westfalen,23,0,100,1
2020-03-01,Rheinland-Pfalz,0,0,2,0
2020-03-01,Saarland,0,0,4,0
2020-03-01,Sachsen,0,0,0,0
2020-03-01,Sachsen-Anhalt,0,0,0,0
2020-03-01,Schleswig-Holstein,0,0,2,0
2020-03-01,Thüringen,0,0,0,0
2020-03-02,Baden-Württemberg,9,0,29,0
2020-03-02,Bayern,6,0,34,0
2020-03-02,Berlin,0,0,1,0
2020-03-02,Brandenburg,0,0,4,0
2020-03-02,Bremen,1,0,2,0
2020-03-02,Hamburg,0,0,2,0
2020-03-02,Hessen,4,0,9,0
2020-03-02,Mecklenburg-Vorpommern,0,0,0,0
2020-03-02,Niedersachsen,2,0,4,0
2020-03-02,Nordrhein-Westfalen,15,0,115,1
2020-03-02,Rheinland-Pfalz,0,0,2,0
2020-03-02,Saarland,0,0,4,0
2020-03-02,Sachsen,1,0,1,0
2020-03-02,Sachsen-Anhalt,0,0,0,0
2020-03-02,Schleswig-Holstein,2,0,4,0
2020-03-02,Thüringen,0,0,0,0
2020-03-03,Baden-Württemberg,24,0,53,0
2020-03-03,Bayern,6,0,40,0
2020-03-03,Berlin,6,0,7,0
2020-03-03,Brandenburg,0,0,4,0
2020-03-03,Bremen,2,0,4,0
2020-03-03,Hamburg,3,0,5,0
2020-03-03,Hessen,4,0,13,0
2020-03-03,Mecklenburg-Vorpommern,2,0,2,0
2020-03-03,Niedersachsen,6,0,10,0
2020-03-03,Nordrhein-Westfalen,29,0,144,1
2020-03-03,Rheinland-Pfalz,1,0,3,0
2020-03-03,Saarland,0,0,4,0
2020-03-03,Sachsen,0,0,1,0
2020-03-03,Sachsen-Anhalt,0,0,0,0
2020-03-03,Schleswig-Holstein,1,0,5,0
2020-03-03,Thüringen,1,0,1,0
2020-03-04,Baden-Württemberg,39,1,92,1
2020-03-04,Bayern,10,0,50,0
2020-03-04,Berlin,3,0,10,0
2020-03-04,Brandenburg,0,0,4,0
2020-03-04,Bremen,0,0,4,0
2020-03-04,Hamburg,1,0,6,0
2020-03-04,Hessen,2,0,15,0
2020-03-04,Mecklenburg-Vorpommern,2,0,4,0
2020-03-04,Niedersachsen,4,0,14,0
2020-03-04,Nordrhein-Westfalen,91,1,235,2
2020-03-04,Rheinland-Pfalz,4,0,7,0
2020-03-04,Saarland,0,0,4,0
2020-03-04,Sachsen,0,0,1,0
2020-03-04,Sachsen-Anhalt,0,0,0,0
2020-03-04,Schleswig-Holstein,0,0,5,0
2020-03-04,Thüringen,0,0,1,0
2020-03-05,Baden-Württemberg,36,0,128,1
2020-03-05,Bayern,19,1,69,1
2020-03-05,Berlin,10,0,20,0
2020-03-05,Brandenburg,2,0,6,0
2020-03-05,Bremen,0,0,4,0
2020-03-05,Hamburg,5,0,11,0
2020-03-05,Hessen,6,0,21,0
2020-03-05,Mecklenburg-Vorpommern,1,0,5,0
2020-03-05,Niedersachsen,6,0,20,0
2020-03-05,Nordrhein-Westfalen,99,0,334,2
2020-03-05,Rheinland-Pfalz,1,0,8,0
2020-03-05,Saarland,0,0,4,0
2020-03-05,Sachsen,0,0,1,0
2020-03-05,Sachsen-Anhalt,0,0,0,0
2020-03-05,Schleswig-Holstein,1,0,6,0
2020-03-05,Thüringen,0,0,1,0
2020-03-06,Baden-Württemberg,51,2,179,3
2020-03-06,Bayern,51,0,120,1
2020-03-06,Berlin,5,0,25,0
2020-03-06,Brandenburg,0,0,6,0
2020-03-06,Bremen,0,0,4,0
2020-03-06,Hamburg,3,1,14,1
2020-03-06,Hessen,1,0,22,0
2020-03-06,Mecklenburg-Vorpommern,0,0,5,0
2020-03-06,Niedersachsen,7,0,27,0
2020-03-06,Nordrhein-Westfalen,62,1,396,3
2020-03-06,Rheinland-Pfalz,2,0,10,0
2020-03-06,Saarland,0,0,4,0
2020-03-06,Sachsen,2,0,3,0
2020-03-06,Sachsen-Anhalt,0,0,0,0
2020-03-06,Schleswig-Holstein,2,0,8,0
2020-03-06,Thüringen,0,0,1,0
2020-03-07,Baden-Württemberg,32,1,211,4
2020-03-07,Bayern,20,0,140,1
2020-03-07,Berlin,1,0,26,0
2020-03-07,Brandenburg,0,0,6,0
2020-03-07,Bremen,0,0,4,0
2020-03-07,Hamburg,4,0,18,1
2020-03-07,Hessen,4,0,26,0
2020-03-07,Mecklenburg-Vorpommern,0,0,5,0
2020-03-07,Niedersachsen,8,0,35,0
2020-03-07,Nordrhein-Westfalen,68,3,464,6
2020-03-07,Rheinland-Pfalz,2,0,12,0
2020-03-07,Saarland,0,0,4,0
2020-03-07,Sachsen,2,0,5,0
2020-03-07,Sachsen-Anhalt,0,0,0,0
2020-03-07,Schleswig-Holstein,0,0,8,0
2020-03-07,Thüringen,1,0,2,0
2020-03-08,Baden-Württemberg,18,1,229,5
2020-03-08,Bayern,20,0,160,1
2020-03-08,Berlin,11,0,37,0
2020-03-08,Brandenburg,4,0,10,0
2020-03-08,Bremen,0,0,4,0
2020-03-08,Hamburg,5,0,23,1
2020-03-08,Hessen,0,0,26,0
2020-03-08,Mecklenburg-Vorpommern,2,0,7,0
2020-03-08,Niedersachsen,4,0,39,0
2020-03-08,Nordrhein-Westfalen,28,0,492,6
2020-03-08,Rheinland-Pfalz,3,0,15,0
2020-03-08,Saarland,1,0,5,0
2020-03-08,Sachsen,5,0,10,0
2020-03-08,Sachsen-Anhalt,0,0,0,0
2020-03-08,Schleswig-Holstein,1,0,9,0
2020-03-08,Thüringen,0,0,2,0
2020-03-09,Baden-Württemberg,51,2,280,7
2020-03-09,Bayern,87,0,247,1
2020-03-09,Berlin,21,0,58,0
2020-03-09,Brandenburg,4,0,14,0
2020-03-09,Bremen,7,0,11,0
2020-03-09,Hamburg,21,0,44,1
2020-03-09,Hessen,20,0,46,0
2020-03-09,Mecklenburg-Vorpommern,4,0,11,0
2020-03-09,Niedersachsen,14,0,53,0
2020-03-09,Nordrhein-Westfalen,97,5,589,11
2020-03-09,Rheinland-Pfalz,6,0,21,0
2020-03-09,Saarland,5,0,10,0
2020-03-09,Sachsen,5,0,15,0
2020-03-09,Sachsen-Anhalt,0,0,0,0
2020-03-09,Schleswig-Holstein,3,0,12,0
2020-03-09,Thüringen,0,0,2,0
2020-03-10,Baden-Württemberg,115,0,395,7
2020-03-10,Bayern,111,3,358,4
2020-03-10,Berlin,34,0,92,0
2020-03-10,Brandenburg,9,0,23,0
2020-03-10,Bremen,11,0,22,0
2020-03-10,Hamburg,29,0,73,1
2020-03-10,Hessen,16,0,62,0
2020-03-10,Mecklenburg-Vorpommern,1,0,12,0
2020-03-10,Niedersachsen,34,1,87,1
2020-03-10,Nordrhein-Westfalen,175,0,764,11
2020-03-10,Rheinland-Pfalz,17,0,38,0
2020-03-10,Saarland,2,0,12,0
2020-03-10,Sachsen,22,0,37,0
2020-03-10,Sachsen-Anhalt,6,0,6,0
2020-03-10,Schleswig-Holstein,7,0,19,0
2020-03-10,Thüringen,9,0,11,0
2020-03-11,Baden-Württemberg,146,5,541,12
2020-03-11,Bayern,120,1,478,5
2020-03-11,Berlin,42,0,134,0
2020-03-11,Brandenburg,8,0,31,0
2020-03-11,Bremen,11,0,33,0
2020-03-11,Hamburg,30,0,103,1
2020-03-11,Hessen,37,0,99,0
2020-03-11,Mecklenburg-Vorpommern,8,0,20,0
2020-03-11,Niedersachsen,62,0,149,1
2020-03-11,Nordrhein-Westfalen,202,3,966,14
2020-03-11,Rheinland-Pfalz,29,0,67,0
2020-03-11,Saarland,10,0,22,0
2020-03-11,Sachsen,17,0,54,0
2020-03-11,Sachsen-Anhalt,14,1,20,1
2020-03-11,Schleswig-Holstein,19,0,38,0
2020-03-11,Thüringen,1,0,12,0
2020-03-12,Baden-Württemberg,189,4,730,16
2020-03-12,Bayern,136,3,614,8
2020-03-12,Berlin,47,0,181,0
2020-03-12,Brandenburg,25,0,56,0
2020-03-12,Bremen,7,0,40,0
2020-03-12,Hamburg,41,1,144,2
2020-03-12,Hessen,38,0,137,0
2020-03-12,Mecklenburg-Vorpommern,9,0,29,0
2020-03-12,Niedersachsen,68,1,217,2
2020-03-12,Nordrhein-Westfalen,285,2,1251,16
2020-03-12,Rheinland-Pfalz,64,0,131,0
2020-03-12,Saarland,13,0,35,0
2020-03-12,Sachsen,27,0,81,0
2020-03-12,Sachsen-Anhalt,13,0,33,1
2020-03-12,Schleswig-Holstein,18,1,56,1
2020-03-12,Thüringen,11,0,23,0
2020-03-13,Baden-Württemberg,313,4,1043,20
2020-03-13,Bayern,252,3,866,11
2020-03-13,Berlin,59,0,240,0
2020-03-13,Brandenburg,20,0,76,0
2020-03-13,Bremen,9,0,49,0
2020-03-13,Hamburg,38,1,182,3
2020-03-13,Hessen,79,0,216,0
2020-03-13,Mecklenburg-Vorpommern,9,0,38,0
2020-03-13,Niedersachsen,91,0,308,2
2020-03-13,Nordrhein-Westfalen,426,7,1677,23
2020-03-13,Rheinland-Pfalz,58,0,189,0
2020-03-13,Saarland,17,0,52,0
2020-03-13,Sachsen,37,1,118,1
2020-03-13,Sachsen-Anhalt,11,0,44,1
2020-03-13,Schleswig-Holstein,27,0,83,1
2020-03-13,Thüringen,10,0,33,0
2020-03-14,Baden-Württemberg,325,9,1368,29
2020-03-14,Bayern,231,5,1097,16
2020-03-14,Berlin,29,0,269,0
2020-03-14,Brandenburg,13,0,89,0
2020-03-14,Bremen,3,0,52,0
2020-03-14,Hamburg,79,1,261,4
2020-03-14,Hessen,83,1,299,1
2020-03-14,Mecklenburg-Vorpommern,1,0,39,0
2020-03-14,Niedersachsen,77,0,385,2
2020-03-14,Nordrhein-Westfalen,322,3,1999,26
2020-03-14,Rheinland-Pfalz,51,0,240,0
2020-03-14,Saarland,12,0,64,0
2020-03-14,Sachsen,34,1,152,2
2020-03-14,Sachsen-Anhalt,2,0,46,1
2020-03-14,Schleswig-Holstein,24,0,107,1
2020-03-14,Thüringen,18,0,51,0
2020-03-15,Baden-Württemberg,184,4,1552,33
2020-03-15,Bayern,169,3,1266,19
2020-03-15,Berlin,26,0,295,0
2020-03-15,Brandenburg,20,0,109,0
2020-03-15,Bremen,3,0,55,0
2020-03-15,Hamburg,78,0,339,4
2020-03-15,Hessen,24,0,323,1
2020-03-15,Mecklenburg-Vorpommern,1,0,40,0
2020-03-15,Niedersachsen,68,1,453,3
2020-03-15,Nordrhein-Westfalen,242,6,2241,32
2020-03-15,Rheinland-Pfalz,95,1,335,1
2020-03-15,Saarland,17,0,81,0
2020-03-15,Sachsen,30,0,182,2
2020-03-15,Sachsen-Anhalt,0,0,46,1
2020-03-15,Schleswig-Holstein,21,0,128,1
2020-03-15,Thüringen,1,0,52,0
2020-03-16,Baden-Württemberg,430,13,1982,46
2020-03-16,Bayern,270,8,1536,27
2020-03-16,Berlin,63,0,358,0
2020-03-16,Brandenburg,19,0,128,0
2020-03-16,Bremen,1,0,56,0
2020-03-16,Hamburg,80,0,419,4
2020-03-16,Hessen,126,1,449,2
2020-03-16,Mecklenburg-Vorpommern,14,0,54,0
2020-03-16,Niedersachsen,157,0,610,3
2020-03-16,Nordrhein-Westfalen,609,10,2850,42
2020-03-16,Rheinland-Pfalz,125,1,460,2
2020-03-16,Saarland,24,2,105,2
2020-03-16,Sachsen,42,0,224,2
2020-03-16,Sachsen-Anhalt,34,0,80,1
2020-03-16,Schleswig-Holstein,29,0,157,1
2020-03-16,Thüringen,18,0,70,0
2020-03-17,Baden-Württemberg,594,13,2576,59
2020-03-17,Bayern,472,10,2008,37
2020-03-17,Berlin,93,0,451,0
2020-03-17,Brandenburg,63,0,191,0
2020-03-17,Bremen,12,1,68,1
2020-03-17,Hamburg,133,1,552,5
2020-03-17,Hessen,168,1,617,3
2020-03-17,Mecklenburg-Vorpommern,31,0,85,0
2020-03-17,Niedersachsen,176,1,786,4
2020-03-17,Nordrhein-Westfalen,902,14,3752,56
2020-03-17,Rheinland-Pfalz,168,1,628,3
2020-03-17,Saarland,23,0,128,2
2020-03-17,Sachsen,87,0,311,2
2020-03-17,Sachsen-Anhalt,29,0,109,1
2020-03-17,Schleswig-Holstein,46,2,203,3
2020-03-17,Thüringen,31,0,101,0
2020-03-18,Baden-Württemberg,800,19,3376,78
2020-03-18,Bayern,753,12,2761,49
2020-03-18,Berlin,146,2,597,2
2020-03-18,Brandenburg,45,0,236,0
2020-03-18,Bremen,10,0,78,1
2020-03-18,Hamburg,135,0,687,5
2020-03-18,Hessen,224,1,841,4
2020-03-18,Mecklenburg-Vorpommern,43,0,128,0
2020-03-18,Niedersachsen,271,5,1057,9
2020-03-18,Nordrhein-Westfalen,719,18,4471,74
2020-03-18,Rheinland-Pfalz,158,1,786,4
2020-03-18,Saarland,43,1,171,3
2020-03-18,Sachsen,134,0,445,2
2020-03-18,Sachsen-Anhalt,38,0,147,1
2020-03-18,Schleswig-Holstein,53,4,256,7
2020-03-18,Thüringen,37,0,138,0
2020-03-19,Baden-Württemberg,654,19,4030,97
2020-03-19,Bayern,822,11,3583,60
2020-03-19,Berlin,180,1,777,3
2020-03-19,Brandenburg,57,1,293,1
2020-03-19,Bremen,40,0,118,1
2020-03-19,Hamburg,186,2,873,7
2020-03-19,Hessen,203,1,1044,5
2020-03-19,Mecklenburg-Vorpommern,34,0,162,0
2020-03-19,Niedersachsen,249,2,1306,11
2020-03-19,Nordrhein-Westfalen,1141,22,5612,96
2020-03-19,Rheinland-Pfalz,135,4,921,8
2020-03-19,Saarland,44,0,215,3
2020-03-19,Sachsen,155,1,600,3
2020-03-19,Sachsen-Anhalt,43,0,190,1
2020-03-19,Schleswig-Holstein,60,0,316,7
2020-03-19,Thüringen,54,0,192,0
2020-03-20,Baden-Württemberg,842,28,4872,125
2020-03-20,Bayern,866,26,4449,86
2020-03-20,Berlin,169,2,946,5
2020-03-20,Brandenburg,63,1,356,2
2020-03-20,Bremen,24,0,142,1
2020-03-20,Hamburg,146,2,1019,9
2020-03-20,Hessen,211,4,1255,9
2020-03-20,Mecklenburg-Vorpommern,16,0,178,0
2020-03-20,Niedersachsen,266,7,1572,18
2020-03-20,Nordrhein-Westfalen,882,20,6494,116
2020-03-20,Rheinland-Pfalz,180,1,1101,9
2020-03-20,Saarland,37,0,252,3
2020-03-20,Sachsen,143,2,743,5
2020-03-20,Sachsen-Anhalt,51,1,241,2
2020-03-20,Schleswig-Holstein,78,1,394,8
2020-03-20,Thüringen,76,0,268,0
2020-03-21,Baden-Württemberg,564,18,5436,143
2020-03-21,Bayern,1111,41,5560,127
2020-03-21,Berlin,127,2,1073,7
2020-03-21,Brandenburg,24,0,380,2
2020-03-21,Bremen,22,0,164,1
2020-03-21,Hamburg,106,1,1125,10
2020-03-21,Hessen,135,3,1390,12
2020-03-21,Mecklenburg-Vorpommern,11,0,189,0
2020-03-21,Niedersachsen,179,4,1751,22
2020-03-21,Nordrhein-Westfalen,696,16,7190,132
2020-03-21,Rheinland-Pfalz,115,2,1216,11
2020-03-21,Saarland,38,1,290,4
2020-03-21,Sachsen,129,1,872,6
2020-03-21,Sachsen-Anhalt,18,1,259,3
2020-03-21,Schleswig-Holstein,45,3,439,11
